WorkerID,StartTimeAvailable,PerformanceRating,AvailabilityTime
W0001,0.00,0.79,45.47
W0002,0.02,1.99,159.75
W0003,0.02,1.26,36.69
W0004,0.05,0.9,26.19
W0005,0.07,0.63,132.17
W0006,0.11,1.2,28.09
W0007,0.33,1.26,32.08
W0008,0.43,1.36,79.93
W0009,0.44,1.86,53.57
W0010,0.45,1.68,138.4
W0011,0.49,0.84,45.91
W0012,0.50,0.8,42.22
W0013,0.52,1.94,74.02
W0014,0.55,1.14,140.44
W0015,1.04,1.6,108.03
W0016,1.05,1.18,65.01
W0017,1.15,0.76,122.36
W0018,1.19,0.93,47.43
W0019,1.25,1.01,74.6
W0020,1.28,0.8,86.39
W0021,1.30,1.68,46.46
W0022,1.38,1.17,104.13
W0023,1.43,1.81,179.51
W0024,1.49,1.55,102.8
W0025,1.51,1.47,62.66
W0026,1.52,1.82,83.65
W0027,2.00,1.64,146.17
W0028,2.01,1.2,44.61
W0029,2.04,1.08,105.0
W0030,2.07,0.94,118.37
W0031,2.20,1.21,135.18
W0032,2.38,0.89,144.69
W0033,2.39,1.77,149.67
W0034,2.49,0.95,78.16
W0035,2.50,1.38,90.31
W0036,2.50,1.09,175.55
W0037,2.58,1.92,154.83
W0038,3.03,1.11,167.4
W0039,3.04,1.83,56.13
W0040,3.08,1.41,111.69
W0041,3.17,1.45,145.55
W0042,3.21,1.87,39.75
W0043,3.27,1.49,162.22
W0044,3.40,0.73,160.95
W0045,3.45,0.99,42.66
W0046,4.00,0.64,27.15
W0047,4.12,1.56,141.36
W0048,4.13,1.59,152.5
W0049,4.27,1.41,148.92
W0050,4.31,1.8,79.11
W0051,4.46,1.41,175.39
W0052,4.57,1.56,158.1
W0053,5.02,0.88,131.37
W0054,5.07,1.94,153.1
W0055,5.17,1.98,24.48
W0056,5.18,1.2,162.87
W0057,5.21,1.98,22.64
W0058,5.35,1.11,144.78
W0059,5.38,1.01,83.92
W0060,5.38,0.85,106.58
W0061,5.52,1.67,40.46
W0062,6.00,0.64,140.89
W0063,6.00,1.68,83.26
W0064,6.04,0.9,79.41
W0065,6.09,1.81,22.61
W0066,6.10,1.69,73.67
W0067,6.32,1.1,104.15
W0068,6.53,0.99,85.35
W0069,7.00,1.02,106.95
W0070,7.07,1.54,90.95
W0071,7.12,0.93,113.45
W0072,7.13,0.77,35.08
W0073,7.15,0.74,95.94
W0074,7.24,0.9,38.28
W0075,7.33,1.11,159.67
W0076,7.37,1.0,155.55
W0077,7.42,1.19,126.75
W0078,7.45,1.57,126.81
W0079,7.47,1.5,138.03
W0080,7.54,0.77,154.14
W0081,7.56,0.72,22.69
W0082,7.59,1.75,138.0
W0083,8.11,1.76,143.08
W0084,8.22,1.71,176.37
W0085,8.23,0.63,58.99
W0086,8.28,1.6,134.28
W0087,8.31,1.37,88.39
W0088,8.35,0.77,90.95
W0089,8.36,0.69,147.97
W0090,8.44,1.68,73.13
W0091,8.54,1.66,83.13
W0092,8.56,1.87,96.91
W0093,9.03,1.05,129.05
W0094,9.06,1.84,81.01
W0095,9.07,1.65,70.62
W0096,9.08,1.96,87.25
W0097,9.13,0.96,54.32
W0098,9.17,1.62,102.37
W0099,9.26,0.89,80.5
W0100,9.27,1.37,161.69
W0101,9.27,1.97,108.82
W0102,9.30,0.8,156.93
W0103,9.30,1.99,43.59
W0104,9.32,1.53,169.66
W0105,9.43,1.51,137.49
W0106,9.52,0.98,68.51
W0107,10.00,1.14,39.73
W0108,10.01,1.0,97.43
W0109,10.07,1.69,164.96
W0110,10.08,1.36,136.19
W0111,10.12,0.76,41.83
W0112,10.12,1.19,145.33
W0113,10.12,0.93,107.3
W0114,10.14,0.9,57.0
W0115,10.16,1.48,43.2
W0116,10.16,1.36,101.99
W0117,10.21,1.65,34.33
W0118,10.21,1.33,102.62
W0119,10.23,0.68,54.37
W0120,10.24,0.77,153.84
W0121,10.25,0.9,38.38
W0122,10.26,0.87,148.96
W0123,10.28,0.94,94.66
W0124,10.28,1.94,48.2
W0125,10.29,1.22,28.29
W0126,10.29,1.86,31.52
W0127,10.33,1.63,169.27
W0128,10.34,1.7,80.09
W0129,10.35,1.2,60.0
W0130,10.35,1.46,157.5
W0131,10.39,1.84,109.27
W0132,10.40,1.67,28.07
W0133,10.40,1.35,43.54
W0134,10.40,0.65,116.33
W0135,10.42,0.75,143.13
W0136,10.43,1.52,108.28
W0137,10.45,1.79,171.49
W0138,10.46,1.32,46.35
W0139,10.48,1.86,99.66
W0140,10.48,1.19,120.29
W0141,10.50,1.18,57.28
W0142,10.52,0.62,163.04
W0143,10.53,0.64,61.56
W0144,10.55,1.52,137.08
W0145,10.55,1.29,161.66
W0146,10.56,1.83,35.02
W0147,10.56,1.5,28.4
W0148,10.58,0.83,54.92
W0149,11.01,1.11,47.55
W0150,11.03,1.73,158.44
W0151,11.04,1.46,104.88
W0152,11.05,0.6,173.12
W0153,11.06,0.95,31.43
W0154,11.08,0.75,169.32
W0155,11.08,1.42,82.74
W0156,11.10,1.5,173.05
W0157,11.11,1.21,78.5
